2026-04-14T16:34:49.426536672Z [inf]  Starting Container
2026-04-14T16:47:00.865681378Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865685914Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:47:00.865691251Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865696547Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.865704801Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865709423Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:47:00.865714104Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865722877Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:47:00.865727595Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865732404Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:45:09.685574+00:00
2026-04-14T16:47:00.865738016Z [inf]  [SCORER] Processing trader 75/2633...
2026-04-14T16:47:00.865742269Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.865747135Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.868004182Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.868016989Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868025335Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.868032935Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868039940Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.868047919Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868055118Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.868061733Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868073153Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:47:00.868082793Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:45:52.503546+00:00
2026-04-14T16:47:00.868089806Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.868099270Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.868106444Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.868112718Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868119001Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.868153870Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868161017Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.868167579Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.868173662Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.870190987Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.870204159Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:47:00.870215968Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:46:22.408593+00:00
2026-04-14T16:47:00.870223826Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:47:00.870231539Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.870238716Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.870249625Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:47:00.870257011Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.870264206Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:11.173617065Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:49:01.871518573Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871534382Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:01.871542865Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:49:01.871550910Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871559351Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871606766Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:01.871615055Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:49:01.871625407Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871627530Z [inf]  
2026-04-14T16:49:01.871627757Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:49:01.871635580Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:49:01.871639955Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871644283Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871644890Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871653854Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:01.871656044Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:49:01.871682399Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:49:01.871691293Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:46:52.285145+00:00
2026-04-14T16:49:01.871700361Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:49:01.871714335Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856761356Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:49:02.856768802Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856774850Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.856780474Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856787560Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:49:02.856793869Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856800099Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:49:02.856822621Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856825191Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856841375Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.856842256Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:49:02.856853904Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856853948Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856863384Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:02.856871254Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856879343Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:49:02.856887239Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.856894530Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:49:02.856901769Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858213092Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:49:02.858219039Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858225910Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:49:02.858232941Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858239857Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:49:02.858247956Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858253844Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:49:02.858258898Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858264636Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.858271884Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858277641Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:49:02.858285340Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858292769Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.858299101Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858305579Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:49:02.858312858Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858318978Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:49:02.858324876Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.858330706Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:47:09.045228+00:00
2026-04-14T16:49:02.858338219Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:49:02.862039232Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:49:02.862048539Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:49:02.862055279Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862060665Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.862066432Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862072589Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:02.862154026Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:49:02.862161376Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:49:02.862170994Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862179869Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.862188334Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862199697Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:02.862208431Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862216866Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.862223179Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.862230493Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:49:02.862237835Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:47:52.386297+00:00
2026-04-14T16:49:02.862245197Z [inf]  [SCORER] Processing trader 100/2633...
2026-04-14T16:49:02.862252656Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:49:02.866214820Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.866237393Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866247288Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:49:02.866252164Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866257410Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866260273Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.866267440Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:02.866268795Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866277002Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:49:02.866278377Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:49:02.866285195Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:48:22.323744+00:00
2026-04-14T16:49:02.866288071Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866293901Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:49:02.866300701Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:49:02.866306600Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866311271Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:49:02.866317860Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:49:02.866324936Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.866332499Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:49:02.866339711Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869195280Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:49:02.869208895Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.869216129Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869223256Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:49:02.869230230Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:48:52.305557+00:00
2026-04-14T16:49:02.869236997Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869245272Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:49:02.869254072Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869261232Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.869268056Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869275280Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:49:02.869281666Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869288463Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:49:02.869295355Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869301432Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:49:02.869307724Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869314541Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:49:02.869320679Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.869325632Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:49:02.869330731Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872348119Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:49:02.872366596Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872380380Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:49:02.872380732Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872391002Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:49:02.872398404Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872405990Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:49:02.872413813Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872421882Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:49:02.872429821Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:49:02.872437321Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:49:13.173260918Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551821375Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551843597Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:52:24.551852723Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551861129Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:52:24.551916478Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551925261Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:52:24.551925614Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:52:24.551931491Z [inf]  
2026-04-14T16:52:24.551934983Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551935040Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:52:24.551940461Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:52:24.551945006Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:49:10.556352+00:00
2026-04-14T16:52:24.551955302Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551963686Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:52:24.551970642Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551979274Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:52:24.551987570Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.551995054Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:52:24.552002058Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.552008387Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:52:24.553367824Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553379158Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:52:24.553385805Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553400004Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:52:24.553405389Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553411338Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:52:24.553448160Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:52:24.553455678Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553463528Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:52:24.553471931Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553478648Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:52:24.553491072Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553498202Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:52:24.553505524Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.553512455Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:52:24.553518627Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:49:52.395928+00:00
2026-04-14T16:52:24.553524613Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:52:24.553530562Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:52:24.553538482Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:52:24.556531607Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:52:24.556540895Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556548840Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:52:24.556556941Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:52:24.556564605Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556577744Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556586434Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:52:24.556593272Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:52:24.556600742Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556607498Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556613995Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:52:24.556621007Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:52:24.556629591Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556643281Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556644508Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.556650285Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:52:24.556657659Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:50:22.813516+00:00
2026-04-14T16:52:24.556664414Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:52:24.556733520Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:52:24.556742027Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:52:24.568553955Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:52:24.568566224Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.568580451Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:52:24.568583463Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:52:24.568590007Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.568595628Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:52:24.568598925Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:52:24.568606457Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:52:24.568615029Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
