2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T21:57:10.292953191Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:57:10.292962313Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:57:10.292966560Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.292973430Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:57:10.292980700Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:57:10.292985841Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.292991479Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:57:10.292997826Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:57:10.293002928Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.293007735Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T21:57:10.293013547Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.294906892Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:57:10.294924585Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.294936574Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:57:10.294946664Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.294957240Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:57:10.294966525Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.294974166Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.294982778Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.294991480Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:57:10.295000153Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.295007782Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T21:57:10.295014371Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.295022269Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:57:10.295029873Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.295036539Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:57:10.295044060Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.295052512Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.295060487Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.295069702Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:57:10.295076941Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.297953163Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:57:10.297963882Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.297971295Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:57:10.297976812Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.297982290Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:57:10.297988568Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.297993410Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:57:10.298000243Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298007983Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:57:10.298018365Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298025597Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.298032841Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298040617Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:57:10.298047054Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298054396Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:57:10.298060400Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298065209Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.298070215Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.298080766Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:57:10.298085502Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300477541Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:53:19.700498+00:00
2026-04-16T21:57:10.300489808Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:57:10.300499275Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:57:10.300507882Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300517053Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:57:10.300526327Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300535370Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:57:10.300543617Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300552055Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:57:10.300559884Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300567696Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:57:10.300575391Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300583889Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:57:10.300592158Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300599385Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:57:10.300608820Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300615628Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.300623486Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.300629454Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:57:10.300636445Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303212484Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:57:10.303216881Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T21:57:10.303229442Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303237079Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:57:10.303243896Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303251418Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:57:10.303257990Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303264881Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.303272495Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303280019Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:57:10.303286182Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303293665Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:57:10.303300464Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303309827Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:57:10.303317026Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303323721Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:57:10.303330696Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.303337034Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:57:10.303344127Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306087520Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306094453Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:57:10.306102300Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.306109502Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306115633Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306120756Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:55:20.760787+00:00
2026-04-16T21:57:10.306130266Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:57:10.306134336Z [inf]  [SCORER] Processing trader 1725/2637...
2026-04-16T21:57:10.306141974Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306147438Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:57:10.306212130Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:57:10.306220471Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:10.306244196Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:57:10.306252611Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:57:20.726017938Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:01:24.837003630Z [inf]  
2026-04-16T22:01:24.837013695Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837021961Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:01:24.837028501Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837036936Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:01:24.837042813Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837048974Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:01:24.837060471Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837066270Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:01:24.837072758Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837078208Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:01:24.837122185Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837129313Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:01:24.837135492Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837143155Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.837149304Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837155293Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:01:24.837161412Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.837168753Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:01:24.837174378Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840084443Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:01:24.840096768Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840105967Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:01:24.840112675Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840119682Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.840127894Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840135454Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:01:24.840142869Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840150352Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:01:24.840158739Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840165768Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:01:24.840171752Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840178891Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:01:24.840185676Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840194382Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:01:24.840200624Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840207634Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:01:24.840214939Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.840222077Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.843124847Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843133780Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:01:24.843139249Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843144168Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:01:24.843151895Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843157646Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.843164765Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843169994Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:01:24.843176540Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843181652Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:57:20.608072+00:00
2026-04-16T22:01:24.843187253Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:01:24.843193854Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:01:24.843199344Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843206660Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:01:24.843212103Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843216956Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:01:24.843222090Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843228333Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:01:24.843234117Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.843239121Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:01:24.845277578Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:01:24.845287233Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845294116Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:01:24.845300299Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845307035Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.845313532Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845319672Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:01:24.845326092Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845334450Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:01:24.845343016Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.845345239Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845352538Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845360969Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:01:24.845363829Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:01:24.845369962Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845379698Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:01:24.845395125Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845395509Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.845402137Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:01:24.845407129Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848737426Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848747464Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:01:24.848761030Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848770716Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:01:24.848787044Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848787139Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848799775Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T22:01:24.848802689Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:59:20.247809+00:00
2026-04-16T22:01:24.848809949Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848817955Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T22:01:24.848825033Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848833015Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.848841042Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848849285Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T22:01:24.848858002Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848868183Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T22:01:24.848875541Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848882649Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.848890904Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.848899229Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T22:01:24.853597410Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853600505Z [inf]    [PASS] taut-dogwood: MONTH PnL = $3,588, ALL PnL = $43,097
2026-04-16T22:01:24.853610832Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T22:01:24.853616051Z [inf]  [SCORER] Processing trader 1750/2637...
2026-04-16T22:01:24.853619264Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853627773Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T22:01:24.853628943Z [inf]    [PASS] hu1k5pl: MONTH PnL = $3,646, ALL PnL = $41,507
2026-04-16T22:01:24.853635056Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853639129Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T22:01:24.853643816Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.853649935Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853651108Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T22:01:24.853665905Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853685227Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T22:01:24.853694909Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853703748Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T22:01:24.853722950Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853731576Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T22:01:24.853739881Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.853748755Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T22:01:24.856228252Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T22:01:24.856236391Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856242282Z [inf]  [POLL] CHISCARU: API=4 positions, DB=4 tracked
2026-04-16T22:01:24.856244154Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T22:01:24.856248419Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856254154Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856262787Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T22:01:24.856271035Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856277669Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T22:01:24.856285098Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856292178Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T22:01:24.856298899Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:01:24.856307831Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T22:01:35.726064442Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600724026Z [inf]  
2026-04-16T22:07:18.600732747Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T22:07:18.600738852Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T22:07:18.600743408Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T22:07:18.600749160Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
